ProductKey,UnitSales,SaleYear,SaleMonth
E,10,2021,8
C,4,2021,8
C,6,2021,8
E,7,2021,8
D,5,2021,8
A,6,2021,8
B,10,2021,8
C,3,2021,8
C,6,2021,8
C,4,2021,8
C,2,2021,8
C,5,2021,8
C,8,2021,8
C,8,2021,8
C,2,2021,8
A,2,2021,8
A,3,2021,8
E,1,2021,8
C,3,2021,8
B,10,2021,8
B,2,2021,8
C,10,2021,8
E,8,2021,8
E,6,2021,8
A,7,2021,8
E,6,2021,8
C,2,2021,8
C,1,2021,8
E,4,2021,8
B,4,2021,8
E,7,2021,8
E,9,2021,8
E,2,2021,8
D,10,2021,8
D,4,2021,8
E,2,2021,8
B,10,2021,8
E,6,2021,8
D,8,2021,8
E,6,2021,8
C,6,2021,8
A,7,2021,8
C,3,2021,8
D,8,2021,8
C,2,2021,8
E,2,2021,8
D,8,2021,8
B,1,2021,8
B,1,2021,8
D,10,2021,8
D,1,2021,8
E,6,2021,8
D,10,2021,8
D,5,2021,8
D,7,2021,8
C,5,2021,8
C,2,2021,8
C,1,2021,8
D,3,2021,8
C,8,2021,8
E,4,2021,8
D,6,2021,8
C,7,2021,8
C,1,2021,8
C,7,2021,8
D,7,2021,8
E,9,2021,8
D,4,2021,8
D,9,2021,8
D,6,2021,8
E,9,2021,8
E,2,2021,8
D,5,2021,8
E,6,2021,8
E,6,2021,8
E,1,2021,8
C,4,2021,8
E,6,2021,8
B,1,2021,8
A,5,2021,8
C,5,2021,8
E,6,2021,8
D,7,2021,8
B,9,2021,8
C,9,2021,8
E,6,2021,8
A,3,2021,8
B,1,2021,8
E,5,2021,8
D,6,2021,8
D,8,2021,8
E,8,2021,8
E,9,2021,8
E,7,2021,8
C,5,2021,8
E,5,2021,8
E,8,2021,8
B,4,2021,8
E,7,2021,8
E,10,2021,8
C,9,2021,8
E,4,2021,8
C,5,2021,8
B,3,2021,8
C,10,2021,8
A,7,2021,8
C,4,2021,8
E,7,2021,8
C,6,2021,8
E,8,2021,8
D,2,2021,8
A,9,2021,8
E,4,2021,8
A,9,2021,8
E,1,2021,8
C,4,2021,8
C,10,2021,8
E,6,2021,8
B,4,2021,8
C,6,2021,8
A,1,2021,8
C,9,2021,8
E,7,2021,8
B,3,2021,8
E,8,2021,8
D,7,2021,8
E,10,2021,8
C,3,2021,8
C,9,2021,8
D,1,2021,8
A,1,2021,8
B,9,2021,8
D,9,2021,8
B,6,2021,8
A,3,2021,8
C,6,2021,8
E,5,2021,8
D,10,2021,8
C,3,2021,8
D,9,2021,8
C,9,2021,8
C,5,2021,8
C,5,2021,8
C,9,2021,8
E,5,2021,8
D,1,2021,8
C,8,2021,8
B,4,2021,8
A,8,2021,8
E,8,2021,8
C,10,2021,8
E,9,2021,8
A,10,2021,8
E,7,2021,8
C,10,2021,8
D,6,2021,8
D,6,2021,8
A,6,2021,8
D,5,2021,8
E,9,2021,8
B,4,2021,8
D,1,2021,8
B,6,2021,8
C,4,2021,8
A,1,2021,8
E,3,2021,8
D,6,2021,8
C,1,2021,8
B,7,2021,8
E,4,2021,8
D,9,2021,8
E,1,2021,8
A,2,2021,8
E,5,2021,8
C,7,2021,8
E,8,2021,8
E,4,2021,8
E,3,2021,8
E,6,2021,8
E,6,2021,8
E,9,2021,8
E,9,2021,8
E,9,2021,8
E,9,2021,8
E,3,2021,8
D,10,2021,8
E,5,2021,8
C,8,2021,8
C,1,2021,8
A,9,2021,8
D,3,2021,8
D,8,2021,8
A,2,2021,8
A,9,2021,8
C,7,2021,8
C,7,2021,8
D,2,2021,8
C,7,2021,8
E,5,2021,8
D,9,2021,8
D,7,2021,8
E,5,2021,8
C,7,2021,8
C,1,2021,8
C,2,2021,8
E,3,2021,8
E,7,2021,8
A,5,2021,8
E,7,2021,8
B,7,2021,8
E,7,2021,8
E,4,2021,8
D,7,2021,8
C,1,2021,8
C,3,2021,8
E,1,2021,8
C,10,2021,8
D,1,2021,8
E,7,2021,8
D,6,2021,8
C,10,2021,8
D,10,2021,8
C,5,2021,8
C,5,2021,8
A,1,2021,8
D,3,2021,8
B,7,2021,8
D,3,2021,8
C,3,2021,8
E,1,2021,8
E,2,2021,8
B,1,2021,8
C,1,2021,8
C,2,2021,8
A,8,2021,8
A,3,2021,8
E,10,2021,8
A,1,2021,8
E,3,2021,8
D,10,2021,8
E,5,2021,8
D,2,2021,8
A,6,2021,8
E,9,2021,8
E,10,2021,8
E,8,2021,8
A,3,2021,8
D,9,2021,8
D,9,2021,8
D,10,2021,8
C,7,2021,8
E,1,2021,8
E,7,2021,8
C,7,2021,8
E,9,2021,8
C,9,2021,8
A,4,2021,8
E,5,2021,8
C,9,2021,8
D,10,2021,8
C,5,2021,8
B,5,2021,8
A,10,2021,8
D,3,2021,8
A,2,2021,8
E,7,2021,8
C,7,2021,8
B,10,2021,8
B,10,2021,8
E,10,2021,8
A,3,2021,8
D,1,2021,8
E,9,2021,8
C,5,2021,8
C,3,2021,8
E,3,2021,8
C,1,2021,8
C,9,2021,8
A,1,2021,8
B,1,2021,8
D,5,2021,8
C,1,2021,8
D,9,2021,8
C,8,2021,8
C,6,2021,8
D,4,2021,8
E,2,2021,8
C,6,2021,8
E,8,2021,8
D,9,2021,8
E,8,2021,8
E,2,2021,8
E,7,2021,8
E,2,2021,8
A,8,2021,8
C,6,2021,8
C,10,2021,8
E,9,2021,8
E,4,2021,8
D,1,2021,8
C,6,2021,8
C,3,2021,8
C,4,2021,8
E,7,2021,8
E,4,2021,8
E,4,2021,8
D,5,2021,8
D,6,2021,8
A,9,2021,8
B,10,2021,8
B,6,2021,8
C,8,2021,8
D,5,2021,8
C,2,2021,8
C,9,2021,8
C,6,2021,8
D,2,2021,8
E,6,2021,8
E,7,2021,8
C,5,2021,8
E,6,2021,8
C,10,2021,8
C,1,2021,8
A,9,2021,8
D,3,2021,8
B,1,2021,8
B,10,2021,8
C,7,2021,8
D,8,2021,8
C,10,2021,8
D,6,2021,8
E,5,2021,8
D,3,2021,8
D,5,2021,8
A,3,2021,8
D,8,2021,8
C,6,2021,8
D,5,2021,8
C,8,2021,8
A,7,2021,8
C,5,2021,8
D,4,2021,8
C,8,2021,8
C,1,2021,8
E,7,2021,8
D,5,2021,8
E,2,2021,8
C,10,2021,8
D,10,2021,8
E,10,2021,8
D,2,2021,8
E,5,2021,8
C,3,2021,8
A,10,2021,8
C,3,2021,8
B,8,2021,8
E,10,2021,8
E,4,2021,8
D,6,2021,8
C,6,2021,8
B,4,2021,8
A,6,2021,8
C,5,2021,8
D,3,2021,8
E,9,2021,8
E,5,2021,8
E,1,2021,8
A,6,2021,8
C,5,2021,8
E,4,2021,8
D,4,2021,8
D,5,2021,8
E,4,2021,8
E,3,2021,8
C,8,2021,8
D,2,2021,8
E,5,2021,8
D,8,2021,8
C,9,2021,8
D,7,2021,8
D,4,2021,8
C,8,2021,8
D,2,2021,8
C,1,2021,8
C,7,2021,8
D,5,2021,8
A,7,2021,8
C,1,2021,8
C,5,2021,8
C,5,2021,8
A,6,2021,8
C,3,2021,8
C,8,2021,8
E,1,2021,8
E,8,2021,8
A,6,2021,8
C,6,2021,8
A,1,2021,8
D,10,2021,8
C,4,2021,8
C,6,2021,8
B,8,2021,8
E,10,2021,8
B,6,2021,8
D,4,2021,8
D,7,2021,8
C,6,2021,8
E,7,2021,8
D,6,2021,8
E,2,2021,8
C,4,2021,8
A,10,2021,8
D,1,2021,8
E,3,2021,8
E,2,2021,8
A,4,2021,8
C,2,2021,8
D,8,2021,8
E,4,2021,8
C,1,2021,8
E,4,2021,8
E,2,2021,8
B,10,2021,8
E,7,2021,8
E,4,2021,8
D,8,2021,8
B,1,2021,8
D,3,2021,8
A,2,2021,8
E,6,2021,8
C,5,2021,8
C,10,2021,8
A,2,2021,8
D,8,2021,8
D,9,2021,8
C,3,2021,8
E,7,2021,8
D,8,2021,8
A,5,2021,8
A,1,2021,8
C,2,2021,8
C,8,2021,8
E,4,2021,8
A,10,2021,8
D,2,2021,8
D,4,2021,8
E,5,2021,8
A,3,2021,8
E,3,2021,8
E,1,2021,8
C,6,2021,8
E,6,2021,8
D,7,2021,8
D,3,2021,8
B,8,2021,8
B,1,2021,8
C,5,2021,8
B,7,2021,8
C,10,2021,8
E,10,2021,8
A,7,2021,8
B,10,2021,8
E,9,2021,8
E,7,2021,8
E,6,2021,8
E,10,2021,8
D,2,2021,8
D,9,2021,8
E,2,2021,8
E,5,2021,8
D,6,2021,8
E,6,2021,8
C,1,2021,8
C,6,2021,8
C,9,2021,8
D,10,2021,8
E,5,2021,8
C,4,2021,8
C,6,2021,8
C,7,2021,8
C,5,2021,8
A,2,2021,8
E,5,2021,8
C,9,2021,8
C,4,2021,8
C,10,2021,8
C,5,2021,8
D,6,2021,8
B,2,2021,8
E,10,2021,8
C,8,2021,8
B,6,2021,8
E,7,2021,8
D,2,2021,8
A,9,2021,8
E,6,2021,8
D,2,2021,8
C,6,2021,8
D,2,2021,8
A,7,2021,8
C,4,2021,8
A,6,2021,8
E,5,2021,8
B,7,2021,8
C,6,2021,8
E,9,2021,8
B,8,2021,8
A,8,2021,8
C,5,2021,8
C,1,2021,8
D,1,2021,8
D,2,2021,8
A,6,2021,8
C,8,2021,8
C,10,2021,8
E,4,2021,8
E,5,2021,8
E,8,2021,8
E,6,2021,8
C,3,2021,8
E,1,2021,8
E,5,2021,8
D,2,2021,8
A,7,2021,8
A,2,2021,8
E,7,2021,8
C,10,2021,8
C,10,2021,8
C,1,2021,8
D,6,2021,8
A,9,2021,8
E,6,2021,8
E,6,2021,8
E,2,2021,8
A,10,2021,8
E,4,2021,8
B,3,2021,8
E,9,2021,8
E,5,2021,8
D,1,2021,8
D,6,2021,8
A,3,2021,8
E,6,2021,8
C,5,2021,8
E,5,2021,8
C,8,2021,8
A,3,2021,8
E,1,2021,8
B,4,2021,8
C,1,2021,8
C,8,2021,8
C,1,2021,8
A,3,2021,8
C,7,2021,8
C,5,2021,8
D,5,2021,8
D,1,2021,8
C,7,2021,8
E,5,2021,8
C,7,2021,8
C,1,2021,8
C,2,2021,8
C,1,2021,8
E,3,2021,8
C,2,2021,8
C,10,2021,8
E,8,2021,8
C,7,2021,8
E,3,2021,8
C,6,2021,8
D,5,2021,8
C,9,2021,8
E,3,2021,8
C,8,2021,8
E,2,2021,8
D,3,2021,8
E,10,2021,8
D,9,2021,8
E,10,2021,8
D,2,2021,8
A,9,2021,8
A,9,2021,8
A,10,2021,8
D,3,2021,8
D,9,2021,8
A,9,2021,8
E,7,2021,8
C,4,2021,8
D,5,2021,8
C,9,2021,8
C,1,2021,8
C,7,2021,8
C,8,2021,8
D,7,2021,8
D,2,2021,8
D,5,2021,8
B,1,2021,8
C,5,2021,8
C,2,2021,8
E,1,2021,8
C,6,2021,8
E,3,2021,8
E,1,2021,8
D,7,2021,8
C,2,2021,8
E,8,2021,8
E,6,2021,8
E,7,2021,8
B,3,2021,8
C,1,2021,8
B,8,2021,8
E,4,2021,8
E,4,2021,8
D,9,2021,8
C,10,2021,8
C,3,2021,8
E,7,2021,8
C,4,2021,8
C,9,2021,8
E,6,2021,8
A,3,2021,8
E,10,2021,8
A,9,2021,8
C,2,2021,8
C,10,2021,8
D,9,2021,8
E,2,2021,8
E,1,2021,8
C,10,2021,8
E,8,2021,8
C,2,2021,8
E,1,2021,8
E,3,2021,8
C,3,2021,8
C,4,2021,8
B,7,2021,8
D,9,2021,8
D,8,2021,8
A,1,2021,8
E,6,2021,8
D,10,2021,8
D,4,2021,8
D,6,2021,8
A,2,2021,8
E,2,2021,8
D,5,2021,8
B,9,2021,8
D,10,2021,8
A,9,2021,8
D,2,2021,8
E,10,2021,8
E,6,2021,8
E,9,2021,8
B,1,2021,8
D,10,2021,8
C,1,2021,8
E,4,2021,8
E,8,2021,8
E,2,2021,8
E,10,2021,8
E,6,2021,8
C,7,2021,8
C,9,2021,8
C,9,2021,8
B,2,2021,8
C,3,2021,8
C,4,2021,8
C,7,2021,8
E,10,2021,8
E,4,2021,8
E,7,2021,8
C,3,2021,8
C,4,2021,8
C,7,2021,8
D,10,2021,8
B,4,2021,8
C,4,2021,8
E,4,2021,8
C,1,2021,8
D,10,2021,8
A,2,2021,8
E,9,2021,8
E,1,2021,8
D,2,2021,8
E,2,2021,8
E,7,2021,8
B,9,2021,8
E,10,2021,8
C,2,2021,8
E,2,2021,8
E,4,2021,8
D,1,2021,8
E,3,2021,8
C,7,2021,8
E,9,2021,8
C,8,2021,8
E,2,2021,8
E,7,2021,8
A,10,2021,8
C,9,2021,8
D,4,2021,8
E,6,2021,8
E,10,2021,8
C,3,2021,8
A,6,2021,8
C,8,2021,8
E,8,2021,8
B,4,2021,8
B,8,2021,8
A,2,2021,8
C,1,2021,8
A,9,2021,8
C,2,2021,8
D,8,2021,8
C,9,2021,8
C,3,2021,8
C,6,2021,8
E,10,2021,8
C,7,2021,8
C,1,2021,8
E,7,2021,8
A,5,2021,8
A,8,2021,8
C,4,2021,8
A,4,2021,8
A,10,2021,8
E,4,2021,8
C,8,2021,8
D,5,2021,8
E,5,2021,8
B,6,2021,8
D,8,2021,8
C,1,2021,8
C,5,2021,8
E,3,2021,8
D,1,2021,8
C,9,2021,8
E,9,2021,8
D,1,2021,8
D,10,2021,8
E,1,2021,8
E,2,2021,8
C,9,2021,8
A,7,2021,8
C,8,2021,8
D,10,2021,8
C,1,2021,8
A,6,2021,8
E,8,2021,8
D,4,2021,8
E,8,2021,8
E,10,2021,8
C,6,2021,8
E,6,2021,8
E,10,2021,8
E,8,2021,8
D,3,2021,8
E,6,2021,8
E,7,2021,8
A,8,2021,8
D,2,2021,8
B,4,2021,8
B,2,2021,8
C,8,2021,8
E,2,2021,8
C,9,2021,8
D,3,2021,8
D,6,2021,8
A,1,2021,8
E,9,2021,8
B,4,2021,8
D,4,2021,8
D,4,2021,8
C,1,2021,8
A,6,2021,8
C,10,2021,8
E,1,2021,8
D,7,2021,8
B,10,2021,8
E,5,2021,8
E,5,2021,8
B,1,2021,8
C,1,2021,8
E,6,2021,8
A,3,2021,8
C,5,2021,8
C,9,2021,8
A,9,2021,8
C,7,2021,8
C,9,2021,8
E,8,2021,8
C,4,2021,8
A,8,2021,8
C,7,2021,8
C,3,2021,8
E,8,2021,8
C,6,2021,8
C,6,2021,8
C,4,2021,8
E,10,2021,8
C,8,2021,8
E,8,2021,8
A,8,2021,8
B,4,2021,8
E,9,2021,8
E,3,2021,8
C,4,2021,8
E,4,2021,8
B,9,2021,8
E,7,2021,8
B,7,2021,8
E,10,2021,8
E,7,2021,8
A,9,2021,8
A,6,2021,8
D,7,2021,8
C,3,2021,8
C,4,2021,8
A,5,2021,8
B,5,2021,8
E,10,2021,8
C,1,2021,8
C,6,2021,8
D,10,2021,8
C,1,2021,8
D,9,2021,8
D,1,2021,8
E,1,2021,8
E,1,2021,8
E,9,2021,8
B,7,2021,8
D,7,2021,8
D,3,2021,8
D,10,2021,8
C,4,2021,8
A,6,2021,8
C,8,2021,8
C,8,2021,8
C,4,2021,8
C,1,2021,8
D,8,2021,8
D,4,2021,8
C,1,2021,8
E,3,2021,8
D,6,2021,8
C,4,2021,8
B,2,2021,8
E,4,2021,8
C,9,2021,8
E,4,2021,8
E,6,2021,8
C,4,2021,8
C,10,2021,8
A,2,2021,8
A,4,2021,8
C,10,2021,8
C,8,2021,8
C,10,2021,8
A,6,2021,8
D,6,2021,8
C,6,2021,8
D,10,2021,8
D,2,2021,8
A,8,2021,8
C,2,2021,8
C,1,2021,8
D,4,2021,8
E,8,2021,8
E,9,2021,8
E,7,2021,8
E,7,2021,8
B,7,2021,8
E,3,2021,8
B,7,2021,8
C,6,2021,8
C,7,2021,8
E,2,2021,8
C,4,2021,8
B,3,2021,8
E,4,2021,8
D,9,2021,8
D,10,2021,8
E,5,2021,8
D,3,2021,8
E,3,2021,8
E,2,2021,8
A,6,2021,8
E,9,2021,8
D,7,2021,8
E,8,2021,8
C,5,2021,8
A,2,2021,8
E,4,2021,8
C,1,2021,8
D,8,2021,8
C,7,2021,8
D,4,2021,8
C,8,2021,8
C,4,2021,8
C,9,2021,8
C,4,2021,8
A,10,2021,8
D,4,2021,8
C,3,2021,8
E,10,2021,8
C,1,2021,8
A,6,2021,8
D,2,2021,8
E,9,2021,8
A,4,2021,8
E,7,2021,8
C,1,2021,8
B,8,2021,8
D,2,2021,8
B,2,2021,8
A,7,2021,8
B,3,2021,8
B,7,2021,8
D,7,2021,8
E,9,2021,8
C,6,2021,8
C,7,2021,8
C,5,2021,8
C,9,2021,8
E,8,2021,8
C,5,2021,8
C,9,2021,8
E,4,2021,8
E,7,2021,8
B,10,2021,8
A,10,2021,8
C,7,2021,8
A,7,2021,8
A,7,2021,8
E,8,2021,8
D,4,2021,8
C,1,2021,8
C,7,2021,8
C,7,2021,8
A,9,2021,8
E,4,2021,8
E,2,2021,8
A,7,2021,8
C,6,2021,8
C,3,2021,8
E,10,2021,8
E,1,2021,8
C,7,2021,8
C,5,2021,8
C,10,2021,8
A,7,2021,8
E,6,2021,8
B,2,2021,8
E,10,2021,8
A,3,2021,8
E,2,2021,8
C,9,2021,8
B,2,2021,8
E,6,2021,8
C,9,2021,8
C,6,2021,8
C,8,2021,8
C,2,2021,8
C,3,2021,8
D,10,2021,8
C,8,2021,8
B,9,2021,8
E,8,2021,8
A,7,2021,8
E,7,2021,8
B,7,2021,8
E,8,2021,8
D,8,2021,8
E,3,2021,8
A,3,2021,8
C,7,2021,8
B,9,2021,8
C,6,2021,8
D,7,2021,8
D,10,2021,8
A,2,2021,8
E,7,2021,8
E,2,2021,8
C,9,2021,8
D,8,2021,8
C,9,2021,8
D,7,2021,8
C,3,2021,8
E,4,2021,8
E,8,2021,8
E,8,2021,8
C,2,2021,8
A,7,2021,8
D,9,2021,8
C,1,2021,8
C,6,2021,8
D,5,2021,8
C,4,2021,8
C,2,2021,8
E,7,2021,8
E,1,2021,8
E,2,2021,8
C,5,2021,8
E,3,2021,8
E,8,2021,8
B,9,2021,8
C,7,2021,8
C,10,2021,8
E,9,2021,8
D,7,2021,8
A,8,2021,8
D,10,2021,8
C,3,2021,8
C,2,2021,8
C,1,2021,8
B,10,2021,8
C,2,2021,8
E,1,2021,8
C,3,2021,8
E,9,2021,8
D,4,2021,8
C,7,2021,8
C,5,2021,8
C,9,2021,8
B,3,2021,8
E,9,2021,8
A,1,2021,8
A,8,2021,8
B,5,2021,8
C,3,2021,8
E,7,2021,8
E,2,2021,8
D,9,2021,8
A,9,2021,8
C,3,2021,8
E,2,2021,8
E,2,2021,8
A,3,2021,8
C,5,2021,8
E,8,2021,8
D,10,2021,8
C,8,2021,8
D,4,2021,8
A,1,2021,8
D,7,2021,8
C,1,2021,8
E,9,2021,8
C,4,2021,8
D,8,2021,8
B,5,2021,8
C,9,2021,8
E,1,2021,8
D,2,2021,8
E,6,2021,8
D,3,2021,8
D,4,2021,8
C,9,2021,8
B,8,2021,8
B,5,2021,8
E,8,2021,8
D,10,2021,8
C,10,2021,8
C,3,2021,8
C,3,2021,8
E,7,2021,8
A,8,2021,8
E,7,2021,8
A,9,2021,8
A,9,2021,8
B,5,2021,8
E,6,2021,8
C,9,2021,8
C,1,2021,8
E,1,2021,8
D,5,2021,8
D,2,2021,8
E,2,2021,8
C,10,2021,8
B,1,2021,8
D,1,2021,8
C,1,2021,8
D,4,2021,8
A,4,2021,8
D,7,2021,8
E,10,2021,8
D,8,2021,8
E,8,2021,8
E,10,2021,8
B,2,2021,8
C,8,2021,8
B,9,2021,8
E,9,2021,8
C,1,2021,8
E,5,2021,8
D,4,2021,8
D,7,2021,8
A,2,2021,8
E,5,2021,8
C,6,2021,8
D,8,2021,8
B,8,2021,8
A,5,2021,8
B,1,2021,8
E,8,2021,8
E,9,2021,8
E,2,2021,8
B,4,2021,8
D,8,2021,8
E,7,2021,8
C,6,2021,8
E,8,2021,8
B,2,2021,8
E,7,2021,8
C,5,2021,8
D,1,2021,8
C,6,2021,8
C,9,2021,8
E,1,2021,8
E,9,2021,8
A,1,2021,8
A,5,2021,8
D,3,2021,8
E,4,2021,8
E,5,2021,8
C,7,2021,8
E,9,2021,8
E,6,2021,8
C,9,2021,8
C,1,2021,8
C,4,2021,8
C,4,2021,8
C,4,2021,8
D,5,2021,8
E,10,2021,8
D,1,2021,8
D,4,2021,8
C,2,2021,8
D,9,2021,8
A,5,2021,8
D,9,2021,8
C,4,2021,8
E,9,2021,8
C,9,2021,8
C,10,2021,8
D,1,2021,8
C,6,2021,8
E,2,2021,8
E,10,2021,8
C,5,2021,8
E,6,2021,8
C,6,2021,8
D,4,2021,8
A,10,2021,8
E,1,2021,8
D,3,2021,8
C,5,2021,8
E,5,2021,8
C,8,2021,8
C,7,2021,8
D,1,2021,8
B,1,2021,8
D,9,2021,8
E,3,2021,8
E,1,2021,8
C,5,2021,8
A,1,2021,8
A,3,2021,8
E,6,2021,8
C,7,2021,8
A,4,2021,8
B,7,2021,8
E,7,2021,8
B,9,2021,8
E,7,2021,8
A,2,2021,8
E,6,2021,8
B,8,2021,8
E,5,2021,8
A,10,2021,8
C,10,2021,8
C,2,2021,8
D,6,2021,8
E,7,2021,8
B,9,2021,8
D,8,2021,8
D,8,2021,8
C,2,2021,8
A,4,2021,8
E,2,2021,8
C,3,2021,8
E,6,2021,8
E,10,2021,8
A,6,2021,8
D,1,2021,8
D,7,2021,8
A,9,2021,8
E,2,2021,8
C,6,2021,8
D,7,2021,8
D,7,2021,8
B,10,2021,8
D,5,2021,8
E,10,2021,8
D,10,2021,8
E,3,2021,8
D,1,2021,8
E,3,2021,8
C,10,2021,8
B,1,2021,8
D,1,2021,8
C,3,2021,8
D,6,2021,8
D,8,2021,8
C,1,2021,8
A,6,2021,8
C,7,2021,8
D,1,2021,8
E,8,2021,8
A,10,2021,8
A,5,2021,8
A,6,2021,8
D,1,2021,8
E,5,2021,8
E,8,2021,8
D,7,2021,8
D,8,2021,8
C,5,2021,8
E,10,2021,8
B,3,2021,8
C,4,2021,8
C,9,2021,8
C,1,2021,8
C,9,2021,8
C,7,2021,8
E,9,2021,8
D,9,2021,8
E,1,2021,8
B,10,2021,8
E,3,2021,8
E,9,2021,8
E,8,2021,8
C,8,2021,8
C,9,2021,8
E,4,2021,8
D,5,2021,8
E,4,2021,8
E,5,2021,8
D,7,2021,8
E,2,2021,8
D,3,2021,8
C,2,2021,8
C,7,2021,8
C,10,2021,8
D,9,2021,8
E,6,2021,8
E,7,2021,8
B,6,2021,8
C,4,2021,8
C,1,2021,8
D,2,2021,8
D,8,2021,8
B,4,2021,8
C,7,2021,8
C,8,2021,8
C,5,2021,8
A,1,2021,8
D,8,2021,8
D,4,2021,8
D,10,2021,8
E,7,2021,8
E,5,2021,8
C,8,2021,8
C,6,2021,8
E,2,2021,8
A,7,2021,8
B,4,2021,8
C,8,2021,8
B,8,2021,8
D,4,2021,8
C,5,2021,8
C,7,2021,8
E,9,2021,8
D,1,2021,8
C,5,2021,8
C,2,2021,8
D,8,2021,8
D,9,2021,8
D,7,2021,8
E,2,2021,8
D,6,2021,8
E,8,2021,8
E,6,2021,8
E,9,2021,8
D,7,2021,8
C,8,2021,8
B,2,2021,8
E,4,2021,8
E,8,2021,8
A,1,2021,8
D,5,2021,8
C,9,2021,8
B,7,2021,8
E,9,2021,8
E,2,2021,8
A,10,2021,8
E,7,2021,8
C,5,2021,8
E,9,2021,8
C,4,2021,8
C,7,2021,8
E,9,2021,8
D,7,2021,8
E,8,2021,8
A,4,2021,8
E,5,2021,8
A,4,2021,8
C,1,2021,8
C,2,2021,8
C,1,2021,8
C,6,2021,8
D,4,2021,8
E,10,2021,8
E,6,2021,8
D,7,2021,8
C,5,2021,8
C,6,2021,8
C,2,2021,8
C,7,2021,8
D,9,2021,8
B,8,2021,8
C,8,2021,8
C,8,2021,8
C,5,2021,8
C,2,2021,8
D,7,2021,8
A,2,2021,8
C,5,2021,8
E,7,2021,8
B,7,2021,8
C,8,2021,8
E,7,2021,8
A,4,2021,8
E,3,2021,8
C,3,2021,8
D,6,2021,8
D,6,2021,8
C,6,2021,8
E,2,2021,8
D,1,2021,8
D,5,2021,8
C,4,2021,8
C,3,2021,8
E,1,2021,8
E,4,2021,8
A,7,2021,8
B,7,2021,8
C,7,2021,8
E,1,2021,8
E,2,2021,8
C,9,2021,8
C,7,2021,8
C,4,2021,8
A,4,2021,8
C,4,2021,8
E,10,2021,8
C,4,2021,8
D,8,2021,8
D,2,2021,8
D,5,2021,8
C,10,2021,8
C,7,2021,8
E,7,2021,8
A,7,2021,8
D,10,2021,8
C,9,2021,8
E,2,2021,8
E,2,2021,8
E,4,2021,8
E,2,2021,8
A,1,2021,8
A,1,2021,8
C,5,2021,8
E,2,2021,8
C,1,2021,8
A,1,2021,8
C,9,2021,8
D,1,2021,8
D,5,2021,8
E,2,2021,8
C,1,2021,8
D,5,2021,8
E,6,2021,8
C,5,2021,8
C,5,2021,8
C,6,2021,8
D,4,2021,8
D,1,2021,8
D,5,2021,8
E,2,2021,8
A,5,2021,8
D,8,2021,8
E,2,2021,8
D,8,2021,8
E,4,2021,8
C,3,2021,8
E,6,2021,8
A,5,2021,8
D,10,2021,8
A,7,2021,8
D,3,2021,8
E,7,2021,8
D,10,2021,8
C,9,2021,8
D,2,2021,8
C,4,2021,8
C,2,2021,8
E,3,2021,8
B,6,2021,8
C,9,2021,8
E,8,2021,8
E,4,2021,8
D,10,2021,8
E,6,2021,8
E,6,2021,8
C,2,2021,8
C,6,2021,8
D,8,2021,8
A,6,2021,8
B,10,2021,8
E,6,2021,8
E,7,2021,8
E,7,2021,8
C,5,2021,8
C,5,2021,8
D,3,2021,8
E,2,2021,8
A,6,2021,8
A,1,2021,8
E,8,2021,8
D,3,2021,8
C,3,2021,8
E,4,2021,8
D,3,2021,8
C,7,2021,8
E,3,2021,8
B,6,2021,8
C,2,2021,8
E,5,2021,8
C,3,2021,8
B,9,2021,8
C,10,2021,8
C,10,2021,8
C,5,2021,8
A,7,2021,8
A,4,2021,8
E,10,2021,8
B,6,2021,8
C,7,2021,8
A,5,2021,8
A,2,2021,8
C,2,2021,8
E,2,2021,8
A,9,2021,8
A,2,2021,8
C,5,2021,8
B,3,2021,8
C,8,2021,8
B,4,2021,8
D,2,2021,8
E,8,2021,8
E,1,2021,8
A,9,2021,8
E,5,2021,8
E,4,2021,8
D,1,2021,8
E,3,2021,8
C,10,2021,8
D,7,2021,8
E,4,2021,8
E,10,2021,8
B,8,2021,8
D,8,2021,8
E,7,2021,8
C,4,2021,8
E,8,2021,8
C,4,2021,8
E,3,2021,8
A,8,2021,8
C,10,2021,8
D,9,2021,8
D,5,2021,8
D,7,2021,8
E,4,2021,8
E,9,2021,8
B,3,2021,8
E,8,2021,8
E,7,2021,8
C,2,2021,8
D,9,2021,8
D,4,2021,8
C,9,2021,8
C,9,2021,8
E,10,2021,8
C,1,2021,8
C,3,2021,8
E,5,2021,8
C,3,2021,8
E,6,2021,8
A,8,2021,8
E,5,2021,8
C,3,2021,8
B,4,2021,8
C,7,2021,8
C,8,2021,8
C,4,2021,8
C,7,2021,8
A,1,2021,8
E,9,2021,8
E,9,2021,8
C,7,2021,8
C,5,2021,8
E,6,2021,8
C,8,2021,8
E,4,2021,8
B,7,2021,8
E,5,2021,8
E,1,2021,8
A,8,2021,8
D,3,2021,8
E,1,2021,8
E,10,2021,8
E,7,2021,8
D,8,2021,8
D,5,2021,8
C,3,2021,8
A,9,2021,8
C,1,2021,8
E,7,2021,8
D,6,2021,8
A,10,2021,8
E,2,2021,8
E,4,2021,8
E,2,2021,8
E,2,2021,8
B,7,2021,8
C,3,2021,8
C,3,2021,8
E,6,2021,8
A,5,2021,8
E,7,2021,8
D,8,2021,8
B,7,2021,8
